MPASM  5.45                               A.S   12-29-2013  21:59:59         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\PROJELER\DTMF_ALICI_F88\DTMF_ALICI2.BAS
                      00005 ;FILE F2 = C:\PROJELER\DTMF_ALICI_F88\DTMF_ALICI2.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;[End Listing]
                      00009 ;[TOTAL VARS] 0

                      00011 #define CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00012  LIST  P = 16F88, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00013 INDF equ 0X0000
  00000001            00014 TMR0 equ 0X0001
  00000002            00015 PCL equ 0X0002
  00000003            00016 STATUS equ 0X0003
  00000004            00017 FSR equ 0X0004
  00000005            00018 PORTA equ 0X0005
  00000006            00019 PORTB equ 0X0006
  0000000A            00020 PCLATH equ 0X000A
  0000000B            00021 INTCON equ 0X000B
  0000000C            00022 PIR1 equ 0X000C
  0000000D            00023 PIR2 equ 0X000D
  0000000E            00024 TMR1L equ 0X000E
  0000000F            00025 TMR1LH equ 0X000F
  0000000F            00026 TMR1H equ 0X000F
  00000010            00027 T1CON equ 0X0010
  00000011            00028 TMR2 equ 0X0011
  00000012            00029 T2CON equ 0X0012
  00000013            00030 SSPBUF equ 0X0013
  00000014            00031 SSPCON equ 0X0014
  00000015            00032 CCPR1L equ 0X0015
  00000016            00033 CCPR1LH equ 0X0016
  00000016            00034 CCPR1H equ 0X0016
  00000017            00035 CCP1CON equ 0X0017
  00000018            00036 RCSTA equ 0X0018
  00000019            00037 TXREG equ 0X0019
  0000001A            00038 RCREG equ 0X001A
  0000001E            00039 ADRESLH equ 0X001E
  0000001E            00040 ADRESH equ 0X001E
  0000001F            00041 ADCON0 equ 0X001F
  00000081            00042 OPTION_REG equ 0X0081
  00000085            00043 TRISA equ 0X0085
  00000086            00044 TRISB equ 0X0086
  0000008C            00045 PIE1 equ 0X008C
  0000008D            00046 PIE2 equ 0X008D
  0000008E            00047 PCON equ 0X008E
  0000008F            00048 OSCCON equ 0X008F
  00000090            00049 OSCTUNE equ 0X0090
  00000092            00050 PR2 equ 0X0092
